
desxl.elf:     file format elf32-msp430

SYMBOL TABLE:
00004000 l    d  .text	00000000 .text
    509c:	3a 41       	pop	r10		
    509e:	3b 41       	pop	r11		
    50a0:	30 41       	ret			

000050a2 <Encrypt>:


void Encrypt( u32 SK[32],
                    const unsigned char input[8],
                    unsigned char output[8] )
{
    50a2:	0b 12       	push	r11		
    50a4:	0a 12       	push	r10		
    50a6:	09 12       	push	r9		
    50a8:	08 12       	push	r8		
    50aa:	07 12       	push	r7		
    50ac:	06 12       	push	r6		
    50ae:	05 12       	push	r5		
    50b0:	04 12       	push	r4		
    50b2:	04 41       	mov	r1,	r4	
    50b4:	34 50 10 00 	add	#16,	r4	;#0x0010
    50b8:	31 50 3c ff 	add	#-196,	r1	;#0xff3c
    50bc:	84 4f 3a ff 	mov	r15,	-198(r4);0xff3a(r4)
    50c0:	84 4e 3c ff 	mov	r14,	-196(r4);0xff3c(r4)
    50c4:	84 4d 3e ff 	mov	r13,	-194(r4);0xff3e(r4)
    int i;
    u32 X, Y, T;


    GET_UINT32_BE( X, input, 0 );
    50c8:	1f 44 3c ff 	mov	-196(r4),r15	;0xff3c(r4)
    50cc:	6f 4f       	mov.b	@r15,	r15	
    50ce:	4b 4f       	mov.b	r15,	r11	
    50d0:	0c 43       	clr	r12		
    50d2:	0f 4b       	mov	r11,	r15	
    50d4:	0e 43       	clr	r14		
    50d6:	4f 4f       	mov.b	r15,	r15	
    50d8:	8f 10       	swpb	r15		
    50da:	84 4e 40 ff 	mov	r14,	-192(r4);0xff40(r4)
    50de:	84 4f 42 ff 	mov	r15,	-190(r4);0xff42(r4)
    50e2:	1f 44 3c ff 	mov	-196(r4),r15	;0xff3c(r4)
    50e6:	1f 53       	inc	r15		
    50e8:	6f 4f       	mov.b	@r15,	r15	
    50ea:	45 4f       	mov.b	r15,	r5	
    50ec:	06 43       	clr	r6		
    50ee:	0e 45       	mov	r5,	r14	
    50f0:	0f 43       	clr	r15		
    50f2:	09 4f       	mov	r15,	r9	
    50f4:	0a 4e       	mov	r14,	r10	
    50f6:	1c 44 40 ff 	mov	-192(r4),r12	;0xff40(r4)
    50fa:	1d 44 42 ff 	mov	-190(r4),r13	;0xff42(r4)
    50fe:	0c d9       	bis	r9,	r12	
    5100:	0d da       	bis	r10,	r13	
    5102:	1f 44 3c ff 	mov	-196(r4),r15	;0xff3c(r4)
    5106:	2f 53       	incd	r15		
    5108:	6f 4f       	mov.b	@r15,	r15	
    510a:	47 4f       	mov.b	r15,	r7	
    510c:	08 43       	clr	r8		
    510e:	0e 47       	mov	r7,	r14	
    5110:	0f 48       	mov	r8,	r15	
    5112:	4f ee       	xor.b	r14,	r15	
    5114:	0f ee       	xor	r14,	r15	
    5116:	8f 10       	swpb	r15		
    5118:	4e 4e       	mov.b	r14,	r14	
    511a:	8e 10       	swpb	r14		
    511c:	0a 4c       	mov	r12,	r10	
    511e:	0b 4d       	mov	r13,	r11	
    5120:	0a de       	bis	r14,	r10	
    5122:	0b df       	bis	r15,	r11	
    5124:	0d 4a       	mov	r10,	r13	
    5126:	0e 4b       	mov	r11,	r14	
    5128:	1f 44 3c ff 	mov	-196(r4),r15	;0xff3c(r4)
    512c:	3f 50 03 00 	add	#3,	r15	;#0x0003
    5130:	6f 4f       	mov.b	@r15,	r15	
    5132:	4f 4f       	mov.b	r15,	r15	
    5134:	84 4f 44 ff 	mov	r15,	-188(r4);0xff44(r4)
    5138:	84 43 46 ff 	mov	#0,	-186(r4);r3 As==00, 0xff46(r4)
    513c:	1b 44 44 ff 	mov	-188(r4),r11	;0xff44(r4)
    5140:	1c 44 46 ff 	mov	-186(r4),r12	;0xff46(r4)
    5144:	0b dd       	bis	r13,	r11	
    5146:	0c de       	bis	r14,	r12	
    5148:	84 4b 2e ff 	mov	r11,	-210(r4);0xff2e(r4)
    514c:	84 4c 30 ff 	mov	r12,	-208(r4);0xff30(r4)
    GET_UINT32_BE( Y, input, 4 );
    5150:	1f 44 3c ff 	mov	-196(r4),r15	;0xff3c(r4)
    5154:	2f 52       	add	#4,	r15	;r2 As==10
    5156:	6f 4f       	mov.b	@r15,	r15	
    5158:	4f 4f       	mov.b	r15,	r15	
    515a:	84 4f 48 ff 	mov	r15,	-184(r4);0xff48(r4)
    515e:	84 43 4a ff 	mov	#0,	-182(r4);r3 As==00, 0xff4a(r4)
    5162:	1f 44 48 ff 	mov	-184(r4),r15	;0xff48(r4)
    5166:	0e 43       	clr	r14		
    5168:	4f 4f       	mov.b	r15,	r15	
    516a:	8f 10       	swpb	r15		
    516c:	84 4e 4c ff 	mov	r14,	-180(r4);0xff4c(r4)
    5170:	84 4f 4e ff 	mov	r15,	-178(r4);0xff4e(r4)
    5174:	1f 44 3c ff 	mov	-196(r4),r15	;0xff3c(r4)
    5178:	3f 50 05 00 	add	#5,	r15	;#0x0005
    517c:	6f 4f       	mov.b	@r15,	r15	
    517e:	4f 4f       	mov.b	r15,	r15	
    5180:	84 4f 50 ff 	mov	r15,	-176(r4);0xff50(r4)
    5184:	84 43 52 ff 	mov	#0,	-174(r4);r3 As==00, 0xff52(r4)
    5188:	1e 44 50 ff 	mov	-176(r4),r14	;0xff50(r4)
    518c:	0f 43       	clr	r15		
    518e:	84 4f 54 ff 	mov	r15,	-172(r4);0xff54(r4)
    5192:	84 4e 56 ff 	mov	r14,	-170(r4);0xff56(r4)
    5196:	1c 44 4c ff 	mov	-180(r4),r12	;0xff4c(r4)
    519a:	1d 44 4e ff 	mov	-178(r4),r13	;0xff4e(r4)
    519e:	1c d4 54 ff 	bis	-172(r4),r12	;0xff54(r4)
    51a2:	1d d4 56 ff 	bis	-170(r4),r13	;0xff56(r4)
    51a6:	1f 44 3c ff 	mov	-196(r4),r15	;0xff3c(r4)
    51aa:	3f 50 06 00 	add	#6,	r15	;#0x0006
    51ae:	6f 4f       	mov.b	@r15,	r15	
    51b0:	4f 4f       	mov.b	r15,	r15	
    51b2:	84 4f 58 ff 	mov	r15,	-168(r4);0xff58(r4)
    51b6:	84 43 5a ff 	mov	#0,	-166(r4);r3 As==00, 0xff5a(r4)
    51ba:	1e 44 58 ff 	mov	-168(r4),r14	;0xff58(r4)
    51be:	1f 44 5a ff 	mov	-166(r4),r15	;0xff5a(r4)
    51c2:	4f ee       	xor.b	r14,	r15	
    51c4:	0f ee       	xor	r14,	r15	
    51c6:	8f 10       	swpb	r15		
    51c8:	4e 4e       	mov.b	r14,	r14	
    51ca:	8e 10       	swpb	r14		
    51cc:	0a 4c       	mov	r12,	r10	
    51ce:	0b 4d       	mov	r13,	r11	
    51d0:	0a de       	bis	r14,	r10	
    51d2:	0b df       	bis	r15,	r11	
    51d4:	0d 4a       	mov	r10,	r13	
    51d6:	0e 4b       	mov	r11,	r14	
    51d8:	1f 44 3c ff 	mov	-196(r4),r15	;0xff3c(r4)
    51dc:	3f 50 07 00 	add	#7,	r15	;#0x0007
    51e0:	6f 4f       	mov.b	@r15,	r15	
    51e2:	4f 4f       	mov.b	r15,	r15	
    51e4:	84 4f 5c ff 	mov	r15,	-164(r4);0xff5c(r4)
    51e8:	84 43 5e ff 	mov	#0,	-162(r4);r3 As==00, 0xff5e(r4)
    51ec:	1b 44 5c ff 	mov	-164(r4),r11	;0xff5c(r4)
    51f0:	1c 44 5e ff 	mov	-162(r4),r12	;0xff5e(r4)
    51f4:	0b dd       	bis	r13,	r11	
    51f6:	0c de       	bis	r14,	r12	
    51f8:	84 4b 32 ff 	mov	r11,	-206(r4);0xff32(r4)
    51fc:	84 4c 34 ff 	mov	r12,	-204(r4);0xff34(r4)

    for( i = 0; i < 8; i++ )
    5200:	84 43 2c ff 	mov	#0,	-212(r4);r3 As==00, 0xff2c(r4)
    5204:	30 40 e0 66 	br	#0x66e0	
    {
        DES_ROUND( Y, X );
    5208:	1f 44 32 ff 	mov	-206(r4),r15	;0xff32(r4)
    520c:	0f 5f       	rla	r15		
    520e:	0f 43       	clr	r15		
    5210:	0f 6f       	rlc	r15		
    5212:	0e 4f       	mov	r15,	r14	
    5214:	1f 44 34 ff 	mov	-204(r4),r15	;0xff34(r4)
    5218:	0f 5f       	rla	r15		
    521a:	0c 4e       	mov	r14,	r12	
    521c:	0c df       	bis	r15,	r12	
    521e:	84 4c 62 ff 	mov	r12,	-158(r4);0xff62(r4)
    5222:	1f 44 34 ff 	mov	-204(r4),r15	;0xff34(r4)
    5226:	0f 5f       	rla	r15		
    5228:	0f 43       	clr	r15		
    522a:	0f 6f       	rlc	r15		
    522c:	0e 4f       	mov	r15,	r14	
    522e:	1f 44 32 ff 	mov	-206(r4),r15	;0xff32(r4)
    5232:	0f 5f       	rla	r15		
    5234:	0d 4e       	mov	r14,	r13	
    5236:	0d df       	bis	r15,	r13	
    5238:	84 4d 60 ff 	mov	r13,	-160(r4);0xff60(r4)
    523c:	1f 44 3a ff 	mov	-198(r4),r15	;0xff3a(r4)
    5240:	2e 4f       	mov	@r15,	r14	
    5242:	1f 4f 02 00 	mov	2(r15),	r15	;0x0002(r15)
    5246:	1e e4 60 ff 	xor	-160(r4),r14	;0xff60(r4)
    524a:	1f e4 62 ff 	xor	-158(r4),r15	;0xff62(r4)
    524e:	3e f0 3f 00 	and	#63,	r14	;#0x003f
    5252:	0f f3       	and	#0,	r15	;r3 As==00
    5254:	0f 4e       	mov	r14,	r15	
    5256:	3f 50 d0 80 	add	#-32560,r15	;#0x80d0
    525a:	6f 4f       	mov.b	@r15,	r15	
    525c:	4b 4f       	mov.b	r15,	r11	
    525e:	1c 44 32 ff 	mov	-206(r4),r12	;0xff32(r4)
    5262:	1d 44 34 ff 	mov	-204(r4),r13	;0xff34(r4)
    5266:	12 c3       	clrc			
    5268:	0d 10       	rrc	r13		
    526a:	0c 10       	rrc	r12		
    526c:	12 c3       	clrc			
    526e:	0d 10       	rrc	r13		
    5270:	0c 10       	rrc	r12		
    5272:	12 c3       	clrc			
    5274:	0d 10       	rrc	r13		
    5276:	0c 10       	rrc	r12		
    5278:	1f 44 3a ff 	mov	-198(r4),r15	;0xff3a(r4)
    527c:	2e 4f       	mov	@r15,	r14	
    527e:	1f 4f 02 00 	mov	2(r15),	r15	;0x0002(r15)
    5282:	12 c3       	clrc			
    5284:	0f 10       	rrc	r15		
    5286:	0e 10       	rrc	r14		
    5288:	12 c3       	clrc			
    528a:	0f 10       	rrc	r15		
    528c:	0e 10       	rrc	r14		
    528e:	12 c3       	clrc			
    5290:	0f 10       	rrc	r15		
    5292:	0e 10       	rrc	r14		
    5294:	12 c3       	clrc			
    5296:	0f 10       	rrc	r15		
    5298:	0e 10       	rrc	r14		
    529a:	12 c3       	clrc			
    529c:	0f 10       	rrc	r15		
    529e:	0e 10       	rrc	r14		
    52a0:	12 c3       	clrc			
    52a2:	0f 10       	rrc	r15		
    52a4:	0e 10       	rrc	r14		
    52a6:	0e ec       	xor	r12,	r14	
    52a8:	0f ed       	xor	r13,	r15	
    52aa:	3e f0 3f 00 	and	#63,	r14	;#0x003f
    52ae:	0f f3       	and	#0,	r15	;r3 As==00
    52b0:	0f 4e       	mov	r14,	r15	
    52b2:	3f 50 d0 80 	add	#-32560,r15	;#0x80d0
    52b6:	6f 4f       	mov.b	@r15,	r15	
    52b8:	4f 4f       	mov.b	r15,	r15	
    52ba:	0f 5f       	rla	r15		
    52bc:	0f 5f       	rla	r15		
    52be:	0f 5f       	rla	r15		
    52c0:	0f 5f       	rla	r15		
    52c2:	0b ef       	xor	r15,	r11	
    52c4:	1c 44 32 ff 	mov	-206(r4),r12	;0xff32(r4)
    52c8:	1d 44 34 ff 	mov	-204(r4),r13	;0xff34(r4)
    52cc:	12 c3       	clrc			
    52ce:	0d 10       	rrc	r13		
    52d0:	0c 10       	rrc	r12		
    52d2:	12 c3       	clrc			
    52d4:	0d 10       	rrc	r13		
    52d6:	0c 10       	rrc	r12		
    52d8:	12 c3       	clrc			
    52da:	0d 10       	rrc	r13		
    52dc:	0c 10       	rrc	r12		
    52de:	12 c3       	clrc			
    52e0:	0d 10       	rrc	r13		
    52e2:	0c 10       	rrc	r12		
    52e4:	12 c3       	clrc			
    52e6:	0d 10       	rrc	r13		
    52e8:	0c 10       	rrc	r12		
    52ea:	12 c3       	clrc			
    52ec:	0d 10       	rrc	r13		
    52ee:	0c 10       	rrc	r12		
    52f0:	12 c3       	clrc			
    52f2:	0d 10       	rrc	r13		
    52f4:	0c 10       	rrc	r12		
    52f6:	1f 44 3a ff 	mov	-198(r4),r15	;0xff3a(r4)
    52fa:	2e 4f       	mov	@r15,	r14	
    52fc:	1f 4f 02 00 	mov	2(r15),	r15	;0x0002(r15)
    5300:	8e 10       	swpb	r14		
    5302:	8f 10       	swpb	r15		
    5304:	4e ef       	xor.b	r15,	r14	
    5306:	0e ef       	xor	r15,	r14	
    5308:	4f 4f       	mov.b	r15,	r15	
    530a:	12 c3       	clrc			
    530c:	0f 10       	rrc	r15		
    530e:	0e 10       	rrc	r14		
    5310:	12 c3       	clrc			
    5312:	0f 10       	rrc	r15		
    5314:	0e 10       	rrc	r14		
    5316:	12 c3       	clrc			
    5318:	0f 10       	rrc	r15		
    531a:	0e 10       	rrc	r14		
    531c:	12 c3       	clrc			
    531e:	0f 10       	rrc	r15		
    5320:	0e 10       	rrc	r14		
    5322:	0e ec       	xor	r12,	r14	
    5324:	0f ed       	xor	r13,	r15	
    5326:	3e f0 3f 00 	and	#63,	r14	;#0x003f
    532a:	0f f3       	and	#0,	r15	;r3 As==00
    532c:	0f 4e       	mov	r14,	r15	
    532e:	3f 50 d0 80 	add	#-32560,r15	;#0x80d0
    5332:	6f 4f       	mov.b	@r15,	r15	
    5334:	4f 4f       	mov.b	r15,	r15	
    5336:	4f 4f       	mov.b	r15,	r15	
    5338:	8f 10       	swpb	r15		
    533a:	0b ef       	xor	r15,	r11	
    533c:	1c 44 32 ff 	mov	-206(r4),r12	;0xff32(r4)
    5340:	1d 44 34 ff 	mov	-204(r4),r13	;0xff34(r4)
    5344:	8c 10       	swpb	r12		
    5346:	8d 10       	swpb	r13		
    5348:	4c ed       	xor.b	r13,	r12	
    534a:	0c ed       	xor	r13,	r12	
    534c:	4d 4d       	mov.b	r13,	r13	
    534e:	12 c3       	clrc			
    5350:	0d 10       	rrc	r13		
    5352:	0c 10       	rrc	r12		
    5354:	12 c3       	clrc			
    5356:	0d 10       	rrc	r13		
    5358:	0c 10       	rrc	r12		
    535a:	12 c3       	clrc			
    535c:	0d 10       	rrc	r13		
    535e:	0c 10       	rrc	r12		
    5360:	1f 44 3a ff 	mov	-198(r4),r15	;0xff3a(r4)
    5364:	2e 4f       	mov	@r15,	r14	
    5366:	1f 4f 02 00 	mov	2(r15),	r15	;0x0002(r15)
    536a:	0e 4f       	mov	r15,	r14	
    536c:	0f 43       	clr	r15		
    536e:	84 4e 64 ff 	mov	r14,	-156(r4);0xff64(r4)
    5372:	84 4f 66 ff 	mov	r15,	-154(r4);0xff66(r4)
    5376:	12 c3       	clrc			
    5378:	14 10 66 ff 	rrc	-154(r4)	;0xff66(r4)
    537c:	14 10 64 ff 	rrc	-156(r4)	;0xff64(r4)
    5380:	12 c3       	clrc			
    5382:	14 10 66 ff 	rrc	-154(r4)	;0xff66(r4)
    5386:	14 10 64 ff 	rrc	-156(r4)	;0xff64(r4)
    538a:	1e 44 64 ff 	mov	-156(r4),r14	;0xff64(r4)
    538e:	1f 44 66 ff 	mov	-154(r4),r15	;0xff66(r4)
    5392:	0e ec       	xor	r12,	r14	
    5394:	0f ed       	xor	r13,	r15	
    5396:	3e f0 3f 00 	and	#63,	r14	;#0x003f
    539a:	0f f3       	and	#0,	r15	;r3 As==00
    539c:	0f 4e       	mov	r14,	r15	
    539e:	3f 50 d0 80 	add	#-32560,r15	;#0x80d0
    53a2:	6f 4f       	mov.b	@r15,	r15	
    53a4:	4f 4f       	mov.b	r15,	r15	
    53a6:	4f 4f       	mov.b	r15,	r15	
    53a8:	8f 10       	swpb	r15		
    53aa:	0f 5f       	rla	r15		
    53ac:	0f 5f       	rla	r15		
    53ae:	0f 5f       	rla	r15		
    53b0:	0f 5f       	rla	r15		
    53b2:	0b ef       	xor	r15,	r11	
    53b4:	1c 44 32 ff 	mov	-206(r4),r12	;0xff32(r4)
    53b8:	1d 44 34 ff 	mov	-204(r4),r13	;0xff34(r4)
    53bc:	8c 10       	swpb	r12		
    53be:	8d 10       	swpb	r13		
    53c0:	4c ed       	xor.b	r13,	r12	
    53c2:	0c ed       	xor	r13,	r12	
    53c4:	4d 4d       	mov.b	r13,	r13	
    53c6:	12 c3       	clrc			
    53c8:	0d 10       	rrc	r13		
    53ca:	0c 10       	rrc	r12		
    53cc:	12 c3       	clrc			
    53ce:	0d 10       	rrc	r13		
    53d0:	0c 10       	rrc	r12		
    53d2:	12 c3       	clrc			
    53d4:	0d 10       	rrc	r13		
    53d6:	0c 10       	rrc	r12		
    53d8:	12 c3       	clrc			
    53da:	0d 10       	rrc	r13		
    53dc:	0c 10       	rrc	r12		
    53de:	12 c3       	clrc			
    53e0:	0d 10       	rrc	r13		
    53e2:	0c 10       	rrc	r12		
    53e4:	12 c3       	clrc			
    53e6:	0d 10       	rrc	r13		
    53e8:	0c 10       	rrc	r12		
    53ea:	12 c3       	clrc			
    53ec:	0d 10       	rrc	r13		
    53ee:	0c 10       	rrc	r12		
    53f0:	1f 44 3a ff 	mov	-198(r4),r15	;0xff3a(r4)
    53f4:	2e 4f       	mov	@r15,	r14	
    53f6:	1f 4f 02 00 	mov	2(r15),	r15	;0x0002(r15)
    53fa:	0e 43       	clr	r14		
    53fc:	8f 10       	swpb	r15		
    53fe:	4f 4f       	mov.b	r15,	r15	
    5400:	84 4f 68 ff 	mov	r15,	-152(r4);0xff68(r4)
    5404:	84 4e 6a ff 	mov	r14,	-150(r4);0xff6a(r4)
    5408:	1e 44 68 ff 	mov	-152(r4),r14	;0xff68(r4)
    540c:	1f 44 6a ff 	mov	-150(r4),r15	;0xff6a(r4)
    5410:	0e ec       	xor	r12,	r14	
    5412:	0f ed       	xor	r13,	r15	
    5414:	3e f0 3f 00 	and	#63,	r14	;#0x003f
    5418:	0f f3       	and	#0,	r15	;r3 As==00
    541a:	0f 4e       	mov	r14,	r15	
    541c:	3f 50 d0 80 	add	#-32560,r15	;#0x80d0
    5420:	6f 4f       	mov.b	@r15,	r15	
    5422:	4f 4f       	mov.b	r15,	r15	
    5424:	0b ef       	xor	r15,	r11	
    5426:	1e 44 34 ff 	mov	-204(r4),r14	;0xff34(r4)
    542a:	0f 43       	clr	r15		
    542c:	84 4e 6c ff 	mov	r14,	-148(r4);0xff6c(r4)
    5430:	84 4f 6e ff 	mov	r15,	-146(r4);0xff6e(r4)
    5434:	12 c3       	clrc			
    5436:	14 10 6e ff 	rrc	-146(r4)	;0xff6e(r4)
    543a:	14 10 6c ff 	rrc	-148(r4)	;0xff6c(r4)
    543e:	12 c3       	clrc			
    5440:	14 10 6e ff 	rrc	-146(r4)	;0xff6e(r4)
    5444:	14 10 6c ff 	rrc	-148(r4)	;0xff6c(r4)
    5448:	12 c3       	clrc			
    544a:	14 10 6e ff 	rrc	-146(r4)	;0xff6e(r4)
    544e:	14 10 6c ff 	rrc	-148(r4)	;0xff6c(r4)
    5452:	1f 44 3a ff 	mov	-198(r4),r15	;0xff3a(r4)
    5456:	2e 4f       	mov	@r15,	r14	
    5458:	1f 4f 02 00 	mov	2(r15),	r15	;0x0002(r15)
    545c:	0e 43       	clr	r14		
    545e:	8f 10       	swpb	r15		
    5460:	4f 4f       	mov.b	r15,	r15	
    5462:	84 4f 70 ff 	mov	r15,	-144(r4);0xff70(r4)
    5466:	84 4e 72 ff 	mov	r14,	-142(r4);0xff72(r4)
    546a:	12 c3       	clrc			
    546c:	14 10 72 ff 	rrc	-142(r4)	;0xff72(r4)
    5470:	14 10 70 ff 	rrc	-144(r4)	;0xff70(r4)
    5474:	12 c3       	clrc			
    5476:	14 10 72 ff 	rrc	-142(r4)	;0xff72(r4)
    547a:	14 10 70 ff 	rrc	-144(r4)	;0xff70(r4)
    547e:	12 c3       	clrc			
    5480:	14 10 72 ff 	rrc	-142(r4)	;0xff72(r4)
    5484:	14 10 70 ff 	rrc	-144(r4)	;0xff70(r4)
    5488:	12 c3       	clrc			
    548a:	14 10 72 ff 	rrc	-142(r4)	;0xff72(r4)
    548e:	14 10 70 ff 	rrc	-144(r4)	;0xff70(r4)
    5492:	12 c3       	clrc			
    5494:	14 10 72 ff 	rrc	-142(r4)	;0xff72(r4)
    5498:	14 10 70 ff 	rrc	-144(r4)	;0xff70(r4)
    549c:	12 c3       	clrc			
    549e:	14 10 72 ff 	rrc	-142(r4)	;0xff72(r4)
    54a2:	14 10 70 ff 	rrc	-144(r4)	;0xff70(r4)
    54a6:	1c 44 6c ff 	mov	-148(r4),r12	;0xff6c(r4)
    54aa:	1d 44 6e ff 	mov	-146(r4),r13	;0xff6e(r4)
    54ae:	1c e4 70 ff 	xor	-144(r4),r12	;0xff70(r4)
    54b2:	1d e4 72 ff 	xor	-142(r4),r13	;0xff72(r4)
    54b6:	1f 44 3a ff 	mov	-198(r4),r15	;0xff3a(r4)
    54ba:	2e 4f       	mov	@r15,	r14	
    54bc:	1f 4f 02 00 	mov	2(r15),	r15	;0x0002(r15)
    54c0:	0e 5e       	rla	r14		
    54c2:	0f 6f       	rlc	r15		
    54c4:	0e 5e       	rla	r14		
    54c6:	0f 6f       	rlc	r15		
    54c8:	0e ec       	xor	r12,	r14	
    54ca:	0f ed       	xor	r13,	r15	
    54cc:	3e f0 3f 00 	and	#63,	r14	;#0x003f
    54d0:	0f f3       	and	#0,	r15	;r3 As==00
    54d2:	0f 4e       	mov	r14,	r15	
    54d4:	3f 50 d0 80 	add	#-32560,r15	;#0x80d0
    54d8:	6f 4f       	mov.b	@r15,	r15	
    54da:	4f 4f       	mov.b	r15,	r15	
    54dc:	0f 5f       	rla	r15		
    54de:	0f 5f       	rla	r15		
    54e0:	0f 5f       	rla	r15		
    54e2:	0f 5f       	rla	r15		
    54e4:	0d 4b       	mov	r11,	r13	
    54e6:	0d ef       	xor	r15,	r13	
    54e8:	1e 44 34 ff 	mov	-204(r4),r14	;0xff34(r4)
    54ec:	0f 43       	clr	r15		
    54ee:	84 4e 74 ff 	mov	r14,	-140(r4);0xff74(r4)
    54f2:	84 4f 76 ff 	mov	r15,	-138(r4);0xff76(r4)
    54f6:	12 c3       	clrc			
    54f8:	14 10 76 ff 	rrc	-138(r4)	;0xff76(r4)
    54fc:	14 10 74 ff 	rrc	-140(r4)	;0xff74(r4)
    5500:	12 c3       	clrc			
    5502:	14 10 76 ff 	rrc	-138(r4)	;0xff76(r4)
    5506:	14 10 74 ff 	rrc	-140(r4)	;0xff74(r4)
    550a:	12 c3       	clrc			
    550c:	14 10 76 ff 	rrc	-138(r4)	;0xff76(r4)
    5510:	14 10 74 ff 	rrc	-140(r4)	;0xff74(r4)
    5514:	12 c3       	clrc			
    5516:	14 10 76 ff 	rrc	-138(r4)	;0xff76(r4)
    551a:	14 10 74 ff 	rrc	-140(r4)	;0xff74(r4)
    551e:	12 c3       	clrc			
    5520:	14 10 76 ff 	rrc	-138(r4)	;0xff76(r4)
    5524:	14 10 74 ff 	rrc	-140(r4)	;0xff74(r4)
    5528:	12 c3       	clrc			
    552a:	14 10 76 ff 	rrc	-138(r4)	;0xff76(r4)
    552e:	14 10 74 ff 	rrc	-140(r4)	;0xff74(r4)
    5532:	12 c3       	clrc			
    5534:	14 10 76 ff 	rrc	-138(r4)	;0xff76(r4)
    5538:	14 10 74 ff 	rrc	-140(r4)	;0xff74(r4)
    553c:	1f 44 3a ff 	mov	-198(r4),r15	;0xff3a(r4)
    5540:	2e 4f       	mov	@r15,	r14	
    5542:	1f 4f 02 00 	mov	2(r15),	r15	;0x0002(r15)
    5546:	12 c3       	clrc			
    5548:	0f 10       	rrc	r15		
    554a:	0e 10       	rrc	r14		
    554c:	12 c3       	clrc			
    554e:	0f 10       	rrc	r15		
    5550:	0e 10       	rrc	r14		
    5552:	12 c3       	clrc			
    5554:	0f 10       	rrc	r15		
    5556:	0e 10       	rrc	r14		
    5558:	12 c3       	clrc			
    555a:	0f 10       	rrc	r15		
    555c:	0e 10       	rrc	r14		
    555e:	1e e4 74 ff 	xor	-140(r4),r14	;0xff74(r4)
    5562:	1f e4 76 ff 	xor	-138(r4),r15	;0xff76(r4)
    5566:	3e f0 3f 00 	and	#63,	r14	;#0x003f
    556a:	0f f3       	and	#0,	r15	;r3 As==00
    556c:	0f 4e       	mov	r14,	r15	
    556e:	3f 50 d0 80 	add	#-32560,r15	;#0x80d0
    5572:	6f 4f       	mov.b	@r15,	r15	
    5574:	4f 4f       	mov.b	r15,	r15	
    5576:	4f 4f       	mov.b	r15,	r15	
    5578:	8f 10       	swpb	r15		
    557a:	0d ef       	xor	r15,	r13	
    557c:	1f 44 34 ff 	mov	-204(r4),r15	;0xff34(r4)
    5580:	0e 43       	clr	r14		
    5582:	8f 10       	swpb	r15		
    5584:	4f 4f       	mov.b	r15,	r15	
    5586:	84 4f 78 ff 	mov	r15,	-136(r4);0xff78(r4)
    558a:	84 4e 7a ff 	mov	r14,	-134(r4);0xff7a(r4)
    558e:	12 c3       	clrc			
    5590:	14 10 7a ff 	rrc	-134(r4)	;0xff7a(r4)
    5594:	14 10 78 ff 	rrc	-136(r4)	;0xff78(r4)
    5598:	12 c3       	clrc			
    559a:	14 10 7a ff 	rrc	-134(r4)	;0xff7a(r4)
    559e:	14 10 78 ff 	rrc	-136(r4)	;0xff78(r4)
    55a2:	12 c3       	clrc			
    55a4:	14 10 7a ff 	rrc	-134(r4)	;0xff7a(r4)
    55a8:	14 10 78 ff 	rrc	-136(r4)	;0xff78(r4)
    55ac:	1f 44 3a ff 	mov	-198(r4),r15	;0xff3a(r4)
    55b0:	2e 4f       	mov	@r15,	r14	
    55b2:	1f 4f 02 00 	mov	2(r15),	r15	;0x0002(r15)
    55b6:	8e 10       	swpb	r14		
    55b8:	8f 10       	swpb	r15		
    55ba:	4e ef       	xor.b	r15,	r14	
    55bc:	0e ef       	xor	r15,	r14	
    55be:	4f 4f       	mov.b	r15,	r15	
    55c0:	12 c3       	clrc			
    55c2:	0f 10       	rrc	r15		
    55c4:	0e 10       	rrc	r14		
    55c6:	12 c3       	clrc			
    55c8:	0f 10       	rrc	r15		
    55ca:	0e 10       	rrc	r14		
    55cc:	1e e4 78 ff 	xor	-136(r4),r14	;0xff78(r4)
    55d0:	1f e4 7a ff 	xor	-134(r4),r15	;0xff7a(r4)
    55d4:	3e f0 3f 00 	and	#63,	r14	;#0x003f
    55d8:	0f f3       	and	#0,	r15	;r3 As==00
    55da:	0f 4e       	mov	r14,	r15	
    55dc:	3f 50 d0 80 	add	#-32560,r15	;#0x80d0
    55e0:	6f 4f       	mov.b	@r15,	r15	
    55e2:	4f 4f       	mov.b	r15,	r15	
    55e4:	4f 4f       	mov.b	r15,	r15	
    55e6:	8f 10       	swpb	r15		
    55e8:	0f 5f       	rla	r15		
    55ea:	0f 5f       	rla	r15		
    55ec:	0f 5f       	rla	r15		
    55ee:	0f 5f       	rla	r15		
    55f0:	0f ed       	xor	r13,	r15	
    55f2:	84 4f 36 ff 	mov	r15,	-202(r4);0xff36(r4)
    55f6:	1f 44 36 ff 	mov	-202(r4),r15	;0xff36(r4)
    55fa:	8f 10       	swpb	r15		
    55fc:	8f 11       	sxt	r15		
    55fe:	8f 10       	swpb	r15		
    5600:	8f 11       	sxt	r15		
    5602:	84 4f 38 ff 	mov	r15,	-200(r4);0xff38(r4)
    5606:	a4 52 3a ff 	add	#4,	-198(r4);r2 As==10, 0xff3a(r4)
    560a:	a4 52 3a ff 	add	#4,	-198(r4);r2 As==10, 0xff3a(r4)
